from_node_id,to_node_id,flying_time_cost,time_stamp
15,21,2,51
15,22,1,51
15,23,2,51
15,24,2,51
15,35,1,51
16,1,5,51
16,2,3,51
16,3,4,51
16,4,3,51
16,5,2,51
16,6,2,51
16,7,2,51
16,8,1,51
16,9,2,51
16,10,1,51
16,11,3,51
16,12,4,51
16,13,5,51
16,14,3,51
16,15,2,51
16,17,1,51
16,18,1,51
16,19,2,51
16,20,4,51
16,21,4,51
16,22,3,51
16,23,4,51
16,24,5,51
16,32,1,51
17,1,5,51
17,2,4,51
17,3,5,51
17,4,4,51
17,5,3,51
17,6,3,51
17,7,2,51
17,8,2,51
17,9,2,51
17,10,2,51
17,11,3,51
17,12,4,51
17,13,5,51
17,14,3,51
17,15,2,51
17,16,1,51
17,18,2,51
17,19,1,51
17,20,3,51
17,21,3,51
17,22,2,51
17,23,3,51
17,24,4,51
18,1,6,51
18,2,3,51
18,3,6,51
18,4,5,51
18,5,3,51
18,6,2,51
18,7,1,51
18,8,2,51
18,9,3,51
18,10,3,51
18,11,4,51
18,12,5,51
18,13,7,51
18,14,5,51
18,15,3,51
18,16,1,51
18,17,2,51
18,19,2,51
18,20,4,51
18,21,5,51
18,22,4,51
18,23,5,51
18,24,6,51
18,28,1,51
19,1,6,51
19,2,5,51
19,3,5,51
19,4,5,51
19,5,4,51
19,6,4,51
19,7,3,51
19,8,3,51
19,9,3,51
19,10,2,51
19,11,3,51
19,12,4,51
19,13,4,51
19,14,3,51
19,15,1,51
19,16,2,51
19,17,1,51
19,18,2,51
19,20,2,51
19,21,2,51
19,22,2,51
19,23,3,51
19,24,3,51
20,1,8,51
20,2,7,51
20,3,7,51
20,4,6,51
20,5,6,51
20,6,6,51
20,7,5,51
20,8,5,51
20,9,5,51
20,10,4,51
20,11,5,51
20,12,6,51
20,13,4,51
20,14,3,51
20,15,2,51
20,16,4,51
20,17,3,51
20,18,4,51
20,19,2,51
20,21,1,51
20,22,2,51
20,23,3,51
20,24,3,51
21,1,7,51
21,2,7,51
21,3,6,51
21,4,6,51
21,5,6,51
21,6,6,51
21,7,6,51
21,8,5,51
21,9,5,51
21,10,4,51
21,11,4,51
21,12,5,51
21,13,3,51
21,14,2,51
21,15,2,51
21,16,4,51
21,17,3,51
21,18,5,51
21,19,2,51
21,20,1,51
21,22,1,51
21,23,2,51
21,24,1,51
22,1,6,51
22,2,6,51
22,3,5,51
22,4,5,51
22,5,5,51
22,6,5,51
22,7,5,51
22,8,4,51
22,9,4,51
22,10,3,51
22,11,3,51
22,12,4,51
22,13,3,51
22,14,2,51
22,15,1,51
22,16,3,51
22,17,2,51
22,18,4,51
22,19,2,51
22,20,2,51
22,21,1,51
22,23,1,51
22,24,2,51
23,1,6,51
23,2,6,51
23,3,5,51
23,4,5,51
23,5,5,51
23,6,5,51
23,7,5,51
23,8,5,51
23,9,4,51
23,10,3,51
23,11,3,51
23,12,3,51
23,13,2,51
23,14,1,51
23,15,2,51
23,16,4,51
23,17,3,51
23,18,5,51
23,19,3,51
23,20,3,51
23,21,2,51
23,22,1,51
23,24,1,51
24,1,7,51
24,2,7,51
24,3,6,51
24,4,6,51
24,5,6,51
24,6,6,51
24,7,6,51
24,8,6,51
24,9,5,51
24,10,4,51
24,11,4,51
24,12,4,51
24,13,1,51
24,14,2,51
24,15,2,51
24,16,5,51
24,17,4,51
24,18,6,51
24,19,3,51
24,20,3,51
24,21,1,51
24,22,2,51
24,23,1,51
25,4,1,51
26,12,1,51
27,14,1,51
28,18,1,51
29,2,1,51
30,13,1,51
31,6,1,51
32,16,1,51
33,11,1,51
34,10,1,51
34,10,1,51
35,15,1,51
0,1,1,52
0,36,0,52
1,2,4,52
1,3,1,52
1,4,2,52
1,5,3,52
1,6,4,52
1,7,6,52
1,8,4,52
1,9,3,52
1,10,4,52
1,11,3,52
1,12,3,52
1,13,7,52
1,14,5,52
1,15,5,52
1,16,5,52
1,17,5,52
1,18,6,52
1,19,6,52
1,20,8,52
1,21,7,52
1,22,6,52
1,23,6,52
1,24,7,52
1,36,1,52
2,1,4,52
2,3,4,52
2,4,3,52
2,5,2,52
2,6,2,52
2,7,2,52
2,8,2,52
2,9,2,52
2,10,3,52
2,11,4,52
2,12,5,52
2,13,8,52
2,14,5,52
2,15,5,52
2,16,3,52
2,17,4,52
2,18,3,52
2,19,5,52
2,20,7,52
2,21,7,52
2,22,6,52
2,23,6,52
2,24,7,52
2,29,1,52
3,1,1,52
3,2,4,52
3,4,1,52
3,5,2,52
3,6,4,52
3,7,5,52
3,8,4,52
3,9,3,52
3,10,3,52
3,11,2,52
3,12,2,52
3,13,6,52
3,14,4,52
3,15,4,52
3,16,4,52
3,17,5,52
3,18,6,52
3,19,5,52
3,20,7,52
3,21,6,52
3,22,5,52
3,23,5,52
3,24,6,52
4,1,2,52
4,2,3,52
4,3,1,52
4,5,1,52
4,6,3,52
4,7,4,52
4,8,3,52
4,9,1,52
4,10,2,52
4,11,2,52
4,12,2,52
4,13,6,52
4,14,4,52
4,15,4,52
4,16,3,52
4,17,4,52
4,18,5,52
4,19,5,52
4,20,6,52
4,21,6,52
4,22,5,52
4,23,5,52
4,24,6,52
4,25,1,52
5,1,3,52
5,2,2,52
5,3,3,52
5,4,1,52
5,6,1,52
5,7,3,52
5,8,2,52
5,9,1,52
5,10,2,52
5,11,2,52
5,12,3,52
5,13,6,52
5,14,4,52
5,15,4,52
5,16,2,52
5,17,3,52
5,18,3,52
5,19,4,52
5,20,6,52
5,21,6,52
5,22,5,52
5,23,5,52
5,24,6,52
6,1,4,52
6,2,1,52
6,3,4,52
6,4,3,52
6,5,1,52
6,7,2,52
6,8,1,52
6,9,2,52
6,10,2,52
6,11,3,52
6,12,4,52
6,13,7,52
6,14,5,52
6,15,4,52
6,16,2,52
6,17,3,52
6,18,2,52
6,19,4,52
6,20,6,52
6,21,6,52
6,22,5,52
6,23,5,52
6,24,6,52
6,31,1,52
7,1,6,52
7,2,2,52
7,3,5,52
7,4,4,52
7,5,3,52
7,6,2,52
7,8,1,52
7,9,3,52
7,10,3,52
7,11,4,52
7,12,5,52
7,13,7,52
7,14,5,52
7,15,4,52
7,16,2,52
7,17,2,52
7,18,1,52
7,19,3,52
7,20,5,52
7,21,6,52
7,22,5,52
7,23,5,52
7,24,6,52
8,1,4,52
8,2,2,52
8,3,4,52
8,4,3,52
8,5,2,52
8,6,1,52
8,7,1,52
8,9,1,52
8,10,2,52
8,11,3,52
8,12,4,52
8,13,6,52
8,14,4,52
8,15,3,52
8,16,1,52
8,17,2,52
8,18,2,52
8,19,3,52
8,20,5,52
8,21,5,52
8,22,4,52
8,23,5,52
8,24,5,52
9,1,3,52
9,2,2,52
9,3,3,52
9,4,2,52
9,5,1,52
9,6,2,52
9,7,3,52
9,8,1,52
9,10,1,52
9,11,2,52
9,12,3,52
9,13,5,52
9,14,3,52
9,15,3,52
9,16,2,52
9,17,2,52
9,18,3,52
9,19,3,52
9,20,5,52
9,21,5,52
9,22,4,52
9,23,4,52
9,24,5,52
10,1,4,52
10,2,3,52
10,3,3,52
10,4,2,52
10,5,2,52
10,6,2,52
10,7,3,52
10,8,2,52
10,9,1,52
10,11,1,52
10,12,2,52
10,13,5,52
10,14,2,52
10,15,2,52
10,16,1,52
10,17,2,52
10,18,3,52
10,19,2,52
10,20,4,52
10,21,4,52
10,22,3,52
10,23,3,52
10,24,4,52
10,34,1,52
11,1,3,52
11,2,4,52
11,3,2,52
11,4,2,52
11,5,2,52
11,6,3,52
11,7,4,52
11,8,3,52
11,9,2,52
11,10,1,52
11,12,1,52
11,13,4,52
11,14,2,52
11,15,2,52
11,16,3,52
11,17,3,52
11,18,4,52
11,19,3,52
11,20,5,52
11,21,4,52
11,22,3,52
11,23,3,52
11,24,4,52
11,33,1,52
12,1,3,52
12,2,5,52
12,3,2,52
12,4,2,52
12,5,3,52
12,6,4,52
12,7,5,52
12,8,4,52
12,9,3,52
12,10,3,52
12,11,1,52
12,13,4,52
12,14,2,52
12,15,3,52
12,16,4,52
12,17,4,52
12,18,5,52
12,19,4,52
12,20,6,52
12,21,5,52
12,22,4,52
12,23,3,52
12,24,4,52
12,26,1,52
13,1,7,52
13,2,8,52
13,3,6,52
13,4,6,52
13,5,6,52
13,6,7,52
13,7,7,52
13,8,6,52
13,9,5,52
13,10,5,52
13,11,4,52
13,12,4,52
13,14,2,52
13,15,3,52
13,16,6,52
13,17,5,52
13,18,7,52
13,19,4,52
13,20,4,52
13,21,3,52
13,22,3,52
13,23,2,52
13,24,1,52
13,30,1,52
14,1,5,52
14,2,5,52
14,3,4,52
14,4,4,52
14,5,4,52
14,6,5,52
14,7,5,52
14,8,4,52
14,9,3,52
14,10,2,52
14,11,2,52
14,12,2,52
14,13,2,52
14,15,1,52
14,16,3,52
14,17,3,52
14,18,5,52
14,19,3,52
14,20,3,52
14,21,2,52
14,22,2,52
14,23,1,52
14,24,2,52
14,27,1,52
15,1,5,52
15,2,5,52
15,3,4,52
15,4,4,52
15,5,4,52
15,6,4,52
15,7,4,52
15,8,3,52
15,9,3,52
15,10,2,52
15,11,2,52
15,12,3,52
15,13,3,52
15,14,1,52
15,16,2,52
15,17,2,52
15,18,3,52
15,19,1,52
15,20,2,52
15,21,2,52
15,22,1,52
15,23,2,52
15,24,2,52
15,35,1,52
16,1,5,52
16,2,3,52
16,3,4,52
16,4,3,52
16,5,2,52
16,6,2,52
16,7,2,52
16,8,1,52
16,9,2,52
16,10,1,52
16,11,3,52
16,12,4,52
16,13,5,52
16,14,3,52
16,15,2,52
16,17,1,52
16,18,1,52
16,19,2,52
16,20,4,52
16,21,4,52
16,22,3,52
16,23,4,52
16,24,5,52
16,32,1,52
17,1,5,52
17,2,4,52
17,3,5,52
17,4,4,52
17,5,3,52
17,6,3,52
17,7,2,52
17,8,2,52
17,9,2,52
17,10,2,52
17,11,3,52
17,12,4,52
17,13,5,52
17,14,3,52
17,15,2,52
17,16,1,52
17,18,2,52
17,19,1,52
17,20,3,52
17,21,3,52
17,22,2,52
17,23,3,52
17,24,4,52
18,1,6,52
18,2,3,52
18,3,6,52
18,4,5,52
18,5,3,52
18,6,2,52
18,7,1,52
18,8,2,52
18,9,3,52
18,10,3,52
18,11,4,52
18,12,5,52
18,13,7,52
18,14,5,52
18,15,3,52
18,16,1,52
18,17,2,52
18,19,2,52
18,20,4,52
18,21,5,52
18,22,4,52
18,23,5,52
18,24,6,52
18,28,1,52
19,1,6,52
19,2,5,52
19,3,5,52
19,4,5,52
19,5,4,52
19,6,4,52
19,7,3,52
19,8,3,52
19,9,3,52
19,10,2,52
19,11,3,52
19,12,4,52
19,13,4,52
19,14,3,52
19,15,1,52
19,16,2,52
19,17,1,52
19,18,2,52
19,20,2,52
19,21,2,52
19,22,2,52
19,23,3,52
19,24,3,52
20,1,8,52
20,2,7,52
20,3,7,52
20,4,6,52
20,5,6,52
20,6,6,52
20,7,5,52
20,8,5,52
20,9,5,52
20,10,4,52
20,11,5,52
20,12,6,52
20,13,4,52
20,14,3,52
20,15,2,52
20,16,4,52
20,17,3,52
20,18,4,52
20,19,2,52
20,21,1,52
20,22,2,52
20,23,3,52
20,24,3,52
21,1,7,52
21,2,7,52
21,3,6,52
21,4,6,52
21,5,6,52
21,6,6,52
21,7,6,52
21,8,5,52
21,9,5,52
21,10,4,52
21,11,4,52
21,12,5,52
21,13,3,52
21,14,2,52
21,15,2,52
21,16,4,52
21,17,3,52
21,18,5,52
21,19,2,52
21,20,1,52
21,22,1,52
21,23,2,52
21,24,1,52
22,1,6,52
22,2,6,52
22,3,5,52
22,4,5,52
22,5,5,52
22,6,5,52
22,7,5,52
22,8,4,52
22,9,4,52
22,10,3,52
22,11,3,52
22,12,4,52
22,13,3,52
22,14,2,52
22,15,1,52
22,16,3,52
22,17,2,52
22,18,4,52
22,19,2,52
22,20,2,52
22,21,1,52
22,23,1,52
22,24,2,52
23,1,6,52
23,2,6,52
23,3,5,52
23,4,5,52
23,5,5,52
23,6,5,52
23,7,5,52
23,8,5,52
23,9,4,52
23,10,3,52
23,11,3,52
23,12,3,52
23,13,2,52
23,14,1,52
23,15,2,52
23,16,4,52
23,17,3,52
23,18,5,52
23,19,3,52
23,20,3,52
23,21,2,52
23,22,1,52
23,24,1,52
24,1,7,52
24,2,7,52
24,3,6,52
24,4,6,52
24,5,6,52
24,6,6,52
24,7,6,52
24,8,6,52
24,9,5,52
24,10,4,52
24,11,4,52
24,12,4,52
24,13,1,52
24,14,2,52
24,15,2,52
24,16,5,52
24,17,4,52
24,18,6,52
24,19,3,52
24,20,3,52
24,21,1,52
24,22,2,52
24,23,1,52
25,4,1,52
26,12,1,52
27,14,1,52
28,18,1,52
29,2,1,52
30,13,1,52
31,6,1,52
32,16,1,52
33,11,1,52
34,10,1,52
34,10,1,52
35,15,1,52
0,1,1,53
0,36,0,53
1,2,4,53
1,3,1,53
1,4,2,53
1,5,3,53
1,6,4,53
1,7,6,53
1,8,4,53
1,9,3,53
1,10,4,53
1,11,3,53
1,12,3,53
1,13,7,53
1,14,5,53
1,15,5,53
1,16,5,53
1,17,5,53
1,18,6,53
1,19,6,53
1,20,8,53
1,21,7,53
1,22,6,53
1,23,6,53
1,24,7,53
1,36,1,53
2,1,4,53
2,3,4,53
2,4,3,53
2,5,2,53
2,6,2,53
2,7,2,53
2,8,2,53
2,9,2,53
2,10,3,53
2,11,4,53
2,12,5,53
2,13,8,53
2,14,5,53
2,15,5,53
2,16,3,53
2,17,4,53
2,18,3,53
2,19,5,53
2,20,7,53
2,21,7,53
2,22,6,53
2,23,6,53
2,24,7,53
2,29,1,53
3,1,1,53
3,2,4,53
3,4,1,53
3,5,2,53
3,6,4,53
3,7,5,53
3,8,4,53
3,9,3,53
3,10,3,53
3,11,2,53
3,12,2,53
3,13,6,53
3,14,4,53
3,15,4,53
3,16,4,53
3,17,5,53
3,18,6,53
3,19,5,53
3,20,7,53
3,21,6,53
3,22,5,53
3,23,5,53
3,24,6,53
4,1,2,53
4,2,3,53
4,3,1,53
4,5,1,53
4,6,3,53
4,7,4,53
4,8,3,53
4,9,1,53
4,10,2,53
4,11,2,53
4,12,2,53
4,13,6,53
4,14,4,53
4,15,4,53
4,16,3,53
4,17,4,53
4,18,5,53
4,19,5,53
4,20,6,53
4,21,6,53
4,22,5,53
4,23,5,53
4,24,6,53
4,25,1,53
5,1,3,53
5,2,2,53
5,3,3,53
5,4,1,53
5,6,1,53
5,7,3,53
5,8,2,53
5,9,1,53
5,10,2,53
5,11,2,53
5,12,3,53
5,13,6,53
5,14,4,53
5,15,4,53
5,16,2,53
5,17,3,53
5,18,3,53
5,19,4,53
5,20,6,53
5,21,6,53
5,22,5,53
5,23,5,53
5,24,6,53
6,1,4,53
6,2,1,53
6,3,4,53
6,4,3,53
6,5,1,53
6,7,2,53
6,8,1,53
6,9,2,53
6,10,2,53
6,11,3,53
6,12,4,53
6,13,7,53
6,14,5,53
6,15,4,53
6,16,2,53
6,17,3,53
6,18,2,53
6,19,4,53
6,20,6,53
6,21,6,53
6,22,5,53
6,23,5,53
6,24,6,53
6,31,1,53
7,1,6,53
7,2,2,53
7,3,5,53
7,4,4,53
7,5,3,53
7,6,2,53
7,8,1,53
7,9,3,53
7,10,3,53
7,11,4,53
7,12,5,53
7,13,7,53
7,14,5,53
7,15,4,53
7,16,2,53
7,17,2,53
7,18,1,53
7,19,3,53
7,20,5,53
7,21,6,53
7,22,5,53
7,23,5,53
7,24,6,53
8,1,4,53
8,2,2,53
8,3,4,53
8,4,3,53
8,5,2,53
8,6,1,53
8,7,1,53
8,9,1,53
8,10,2,53
8,11,3,53
8,12,4,53
8,13,6,53
8,14,4,53
8,15,3,53
8,16,1,53
8,17,2,53
8,18,2,53
8,19,3,53
8,20,5,53
8,21,5,53
8,22,4,53
8,23,5,53
8,24,5,53
9,1,3,53
9,2,2,53
9,3,3,53
9,4,2,53
9,5,1,53
9,6,2,53
9,7,3,53
9,8,1,53
9,10,1,53
9,11,2,53
9,12,3,53
9,13,5,53
9,14,3,53
9,15,3,53
9,16,2,53
9,17,2,53
9,18,3,53
9,19,3,53
9,20,5,53
9,21,5,53
9,22,4,53
9,23,4,53
9,24,5,53
10,1,4,53
10,2,3,53
10,3,3,53
10,4,2,53
10,5,2,53
10,6,2,53
10,7,3,53
10,8,2,53
10,9,1,53
10,11,1,53
10,12,2,53
10,13,5,53
10,14,2,53
10,15,2,53
10,16,1,53
10,17,2,53
10,18,3,53
10,19,2,53
10,20,4,53
10,21,4,53
10,22,3,53
10,23,3,53
10,24,4,53
10,34,1,53
11,1,3,53
11,2,4,53
11,3,2,53
11,4,2,53
11,5,2,53
11,6,3,53
11,7,4,53
11,8,3,53
11,9,2,53
11,10,1,53
11,12,1,53
11,13,4,53
11,14,2,53
11,15,2,53
11,16,3,53
11,17,3,53
11,18,4,53
11,19,3,53
11,20,5,53
11,21,4,53
11,22,3,53
11,23,3,53
11,24,4,53
11,33,1,53
12,1,3,53
12,2,5,53
12,3,2,53
12,4,2,53
12,5,3,53
12,6,4,53
12,7,5,53
12,8,4,53
12,9,3,53
12,10,3,53
12,11,1,53
12,13,4,53
12,14,2,53
12,15,3,53
12,16,4,53
12,17,4,53
12,18,5,53
12,19,4,53
12,20,6,53
12,21,5,53
12,22,4,53
12,23,3,53
12,24,4,53
12,26,1,53
13,1,7,53
13,2,8,53
13,3,6,53
13,4,6,53
13,5,6,53
13,6,7,53
13,7,7,53
13,8,6,53
13,9,5,53
13,10,5,53
13,11,4,53
13,12,4,53
13,14,2,53
13,15,3,53
13,16,6,53
13,17,5,53
13,18,7,53
13,19,4,53
13,20,4,53
13,21,3,53
13,22,3,53
13,23,2,53
13,24,1,53
13,30,1,53
14,1,5,53
14,2,5,53
14,3,4,53
14,4,4,53
14,5,4,53
14,6,5,53
14,7,5,53
14,8,4,53
14,9,3,53
14,10,2,53
14,11,2,53
14,12,2,53
14,13,2,53
14,15,1,53
14,16,3,53
14,17,3,53
14,18,5,53
14,19,3,53
14,20,3,53
14,21,2,53
14,22,2,53
14,23,1,53
14,24,2,53
14,27,1,53
15,1,5,53
15,2,5,53
15,3,4,53
15,4,4,53
15,5,4,53
15,6,4,53
15,7,4,53
15,8,3,53
15,9,3,53
15,10,2,53
15,11,2,53
15,12,3,53
15,13,3,53
15,14,1,53
15,16,2,53
15,17,2,53
15,18,3,53
15,19,1,53
15,20,2,53
15,21,2,53
15,22,1,53
15,23,2,53
15,24,2,53
15,35,1,53
16,1,5,53
16,2,3,53
16,3,4,53
16,4,3,53
16,5,2,53
16,6,2,53
16,7,2,53
16,8,1,53
16,9,2,53
16,10,1,53
16,11,3,53
16,12,4,53
16,13,5,53
16,14,3,53
16,15,2,53
16,17,1,53
16,18,1,53
16,19,2,53
16,20,4,53
16,21,4,53
16,22,3,53
16,23,4,53
16,24,5,53
16,32,1,53
17,1,5,53
17,2,4,53
17,3,5,53
17,4,4,53
17,5,3,53
17,6,3,53
17,7,2,53
17,8,2,53
17,9,2,53
17,10,2,53
17,11,3,53
17,12,4,53
17,13,5,53
17,14,3,53
17,15,2,53
17,16,1,53
17,18,2,53
17,19,1,53
17,20,3,53
17,21,3,53
17,22,2,53
17,23,3,53
17,24,4,53
18,1,6,53
18,2,3,53
18,3,6,53
18,4,5,53
18,5,3,53
18,6,2,53
18,7,1,53
18,8,2,53
18,9,3,53
18,10,3,53
18,11,4,53
18,12,5,53
18,13,7,53
18,14,5,53
18,15,3,53
18,16,1,53
18,17,2,53
18,19,2,53
18,20,4,53
18,21,5,53
18,22,4,53
18,23,5,53
18,24,6,53
18,28,1,53
19,1,6,53
19,2,5,53
19,3,5,53
19,4,5,53
19,5,4,53
19,6,4,53
19,7,3,53
19,8,3,53
19,9,3,53
19,10,2,53
19,11,3,53
19,12,4,53
19,13,4,53
19,14,3,53
19,15,1,53
19,16,2,53
19,17,1,53
19,18,2,53
19,20,2,53
19,21,2,53
19,22,2,53
19,23,3,53
19,24,3,53
20,1,8,53
20,2,7,53
20,3,7,53
20,4,6,53
20,5,6,53
20,6,6,53
20,7,5,53
20,8,5,53
20,9,5,53
20,10,4,53
20,11,5,53
20,12,6,53
20,13,4,53
20,14,3,53
20,15,2,53
20,16,4,53
20,17,3,53
20,18,4,53
20,19,2,53
20,21,1,53
20,22,2,53
20,23,3,53
20,24,3,53
21,1,7,53
21,2,7,53
21,3,6,53
21,4,6,53
21,5,6,53
21,6,6,53
21,7,6,53
21,8,5,53
21,9,5,53
21,10,4,53
21,11,4,53
21,12,5,53
21,13,3,53
21,14,2,53
21,15,2,53
21,16,4,53
21,17,3,53
21,18,5,53
21,19,2,53
21,20,1,53
21,22,1,53
21,23,2,53
21,24,1,53
22,1,6,53
22,2,6,53
22,3,5,53
22,4,5,53
22,5,5,53
22,6,5,53
22,7,5,53
22,8,4,53
22,9,4,53
22,10,3,53
22,11,3,53
22,12,4,53
22,13,3,53
22,14,2,53
22,15,1,53
22,16,3,53
22,17,2,53
22,18,4,53
22,19,2,53
22,20,2,53
22,21,1,53
22,23,1,53
22,24,2,53
23,1,6,53
23,2,6,53
23,3,5,53
23,4,5,53
23,5,5,53
23,6,5,53
23,7,5,53
23,8,5,53
23,9,4,53
23,10,3,53
23,11,3,53
23,12,3,53
23,13,2,53
23,14,1,53
23,15,2,53
23,16,4,53
23,17,3,53
23,18,5,53
23,19,3,53
23,20,3,53
23,21,2,53
23,22,1,53
23,24,1,53
24,1,7,53
24,2,7,53
24,3,6,53
24,4,6,53
24,5,6,53
24,6,6,53
24,7,6,53
24,8,6,53
24,9,5,53
24,10,4,53
24,11,4,53
24,12,4,53
24,13,1,53
24,14,2,53
24,15,2,53
24,16,5,53
24,17,4,53
24,18,6,53
24,19,3,53
24,20,3,53
24,21,1,53
24,22,2,53
24,23,1,53
25,4,1,53
26,12,1,53
27,14,1,53
28,18,1,53
29,2,1,53
30,13,1,53
31,6,1,53
32,16,1,53
33,11,1,53
34,10,1,53
34,10,1,53
35,15,1,53
0,1,1,54
0,36,0,54
1,2,4,54
1,3,1,54
1,4,2,54
1,5,3,54
1,6,4,54
1,7,6,54
1,8,4,54
1,9,3,54
1,10,4,54
1,11,3,54
1,12,3,54
1,13,7,54
1,14,5,54
1,15,5,54
1,16,5,54
1,17,5,54
1,18,6,54
1,19,6,54
1,20,8,54
1,21,7,54
1,22,6,54
1,23,6,54
1,24,7,54
1,36,1,54
2,1,4,54
2,3,4,54
2,4,3,54
2,5,2,54
2,6,2,54
2,7,2,54
2,8,2,54
2,9,2,54
2,10,3,54
2,11,4,54
2,12,5,54
2,13,8,54
2,14,5,54
2,15,5,54
2,16,3,54
2,17,4,54
2,18,3,54
2,19,5,54
2,20,7,54
2,21,7,54
2,22,6,54
2,23,6,54
2,24,7,54
2,29,1,54
3,1,1,54
3,2,4,54
3,4,1,54
3,5,2,54
3,6,4,54
3,7,5,54
3,8,4,54
3,9,3,54
3,10,3,54
3,11,2,54
3,12,2,54
3,13,6,54
3,14,4,54
3,15,4,54
3,16,4,54
3,17,5,54
3,18,6,54
3,19,5,54
3,20,7,54
3,21,6,54
3,22,5,54
3,23,5,54
3,24,6,54
4,1,2,54
4,2,3,54
4,3,1,54
4,5,1,54
4,6,3,54
4,7,4,54
4,8,3,54
4,9,1,54
4,10,2,54
4,11,2,54
4,12,2,54
4,13,6,54
4,14,4,54
4,15,4,54
4,16,3,54
4,17,4,54
4,18,5,54
4,19,5,54
4,20,6,54
4,21,6,54
4,22,5,54
4,23,5,54
4,24,6,54
4,25,1,54
5,1,3,54
5,2,2,54
5,3,3,54
5,4,1,54
5,6,1,54
5,7,3,54
5,8,2,54
5,9,1,54
5,10,2,54
5,11,2,54
5,12,3,54
5,13,6,54
5,14,4,54
5,15,4,54
5,16,2,54
5,17,3,54
5,18,3,54
5,19,4,54
5,20,6,54
5,21,6,54
5,22,5,54
5,23,5,54
5,24,6,54
6,1,4,54
6,2,1,54
6,3,4,54
6,4,3,54
6,5,1,54
6,7,2,54
6,8,1,54
6,9,2,54
6,10,2,54
6,11,3,54
6,12,4,54
6,13,7,54
6,14,5,54
6,15,4,54
6,16,2,54
6,17,3,54
6,18,2,54
6,19,4,54
6,20,6,54
6,21,6,54
6,22,5,54
6,23,5,54
6,24,6,54
6,31,1,54
7,1,6,54
7,2,2,54
7,3,5,54
7,4,4,54
7,5,3,54
7,6,2,54
7,8,1,54
7,9,3,54
7,10,3,54
7,11,4,54
7,12,5,54
7,13,7,54
7,14,5,54
7,15,4,54
7,16,2,54
7,17,2,54
7,18,1,54
7,19,3,54
7,20,5,54
7,21,6,54
7,22,5,54
7,23,5,54
7,24,6,54
8,1,4,54
8,2,2,54
8,3,4,54
8,4,3,54
8,5,2,54
8,6,1,54
8,7,1,54
8,9,1,54
8,10,2,54
8,11,3,54
8,12,4,54
8,13,6,54
8,14,4,54
8,15,3,54
8,16,1,54
8,17,2,54
8,18,2,54
8,19,3,54
8,20,5,54
8,21,5,54
8,22,4,54
8,23,5,54
8,24,5,54
9,1,3,54
9,2,2,54
9,3,3,54
9,4,2,54
9,5,1,54
9,6,2,54
9,7,3,54
9,8,1,54
9,10,1,54
9,11,2,54
9,12,3,54
9,13,5,54
9,14,3,54
9,15,3,54
9,16,2,54
9,17,2,54
9,18,3,54
9,19,3,54
9,20,5,54
9,21,5,54
9,22,4,54
9,23,4,54
9,24,5,54
10,1,4,54
10,2,3,54
10,3,3,54
10,4,2,54
10,5,2,54
10,6,2,54
10,7,3,54
10,8,2,54
10,9,1,54
10,11,1,54
10,12,2,54
10,13,5,54
10,14,2,54
10,15,2,54
10,16,1,54
10,17,2,54
10,18,3,54
10,19,2,54
10,20,4,54
10,21,4,54
10,22,3,54
10,23,3,54
10,24,4,54
10,34,1,54
11,1,3,54
11,2,4,54
11,3,2,54
11,4,2,54
11,5,2,54
11,6,3,54
11,7,4,54
11,8,3,54
11,9,2,54
11,10,1,54
11,12,1,54
11,13,4,54
11,14,2,54
11,15,2,54
11,16,3,54
11,17,3,54
11,18,4,54
11,19,3,54
11,20,5,54
11,21,4,54
11,22,3,54
11,23,3,54
11,24,4,54
11,33,1,54
12,1,3,54
12,2,5,54
12,3,2,54
12,4,2,54
12,5,3,54
12,6,4,54
12,7,5,54
12,8,4,54
12,9,3,54
12,10,3,54
12,11,1,54
12,13,4,54
12,14,2,54
12,15,3,54
12,16,4,54
12,17,4,54
12,18,5,54
12,19,4,54
12,20,6,54
12,21,5,54
12,22,4,54
12,23,3,54
12,24,4,54
12,26,1,54
13,1,7,54
13,2,8,54
13,3,6,54
13,4,6,54
13,5,6,54
13,6,7,54
13,7,7,54
13,8,6,54
13,9,5,54
13,10,5,54
13,11,4,54
13,12,4,54
13,14,2,54
13,15,3,54
13,16,6,54
13,17,5,54
13,18,7,54
13,19,4,54
13,20,4,54
13,21,3,54
13,22,3,54
13,23,2,54
13,24,1,54
13,30,1,54
14,1,5,54
14,2,5,54
14,3,4,54
14,4,4,54
14,5,4,54
14,6,5,54
14,7,5,54
14,8,4,54
14,9,3,54
14,10,2,54
14,11,2,54
14,12,2,54
14,13,2,54
14,15,1,54
14,16,3,54
14,17,3,54
14,18,5,54
14,19,3,54
14,20,3,54
14,21,2,54
14,22,2,54
14,23,1,54
14,24,2,54
14,27,1,54
15,1,5,54
15,2,5,54
15,3,4,54
15,4,4,54
15,5,4,54
15,6,4,54
15,7,4,54
15,8,3,54
15,9,3,54
15,10,2,54
15,11,2,54
15,12,3,54
15,13,3,54
15,14,1,54
15,16,2,54
15,17,2,54
15,18,3,54
15,19,1,54
15,20,2,54
15,21,2,54
15,22,1,54
15,23,2,54
15,24,2,54
15,35,1,54
16,1,5,54
16,2,3,54
16,3,4,54
16,4,3,54
16,5,2,54
16,6,2,54
16,7,2,54
